0,CILL CHARTHAIGH ,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,CILL RÓNÁIN ,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,CLANE,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,CLARA,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,CLAREMORRIS,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,CLARINA,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,CLARINBRIDGE,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,CLASHMORE,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,CLIFDEN,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,CLIFFONEY,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,CLOGHAN,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,CLOGH,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,CLOGHEEN,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,CLOGHERHEAD,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,CLONAKILTY,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,CLONARD,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,CLONASLEE,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,CLONBULLOGUE,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,CLONDROHID,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,CLONDULANE,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,CLONEE VILLAGE,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,CLONEGAL,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,CLONES,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,CLONGEEN,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,CLONLARA,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,CLONMANY,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,CLONMEL,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,CLONMELLON,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,CLONROCHE,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,CLONTIBRET,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,CLONTUSKERT,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,CLONYGOWAN,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,CLOONFAD,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,CLOUGHDUV,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,CLOUGHJORDAN,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,CLOYNE,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,CLUAIN BÚ ,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,CNOC NA MUIRLEOG ,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,COACHFORD,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,COBH,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,COILL DUBH ,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,COLLINSTOWN,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,COLLON,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,COLLOONEY,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,CONG,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,CONNA,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,CONVOY,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,COOLAGARY ,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,COOLANEY,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,COOLBOY,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,COOLGREANY,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,COOTEHALL,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,COOTEHILL,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,CORK,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,COROFIN,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,CORRANDULLA,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,CORROFIN,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,COURTBRACK,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,COURTMACSHERRY,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,COURTOWN HARBOUR,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,CRATLOE,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,CRAUGHWELL,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,CREESLOUGH,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,CRINKLE ,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,CROAGH,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,CROMANE,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,CROOKSTOWN,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,CROOM,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,CROSSAKEEL,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,CROSSBARRY,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,CROSSHAVEN,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,CROSSMOLINA,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,CRUSHEEN,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,CULDAFF,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,DAINGEAN,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,DANESCASTLE,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,DELVIN,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,DERRINTURN,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
